troll.c: --------------------------
troll.c: --------------------------
troll.c: Starting /home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll/troll_14tf
troll.c: at Tue Jun 22 16:06:40 2021
troll.c: with 4 MPI ranks and 6 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14


troll_readParam() from file "test_sroll3_857_data.troll.par"
troll_parLoader.c: reading BeginRing = 2
troll_parLoader.c: reading EndRing = 260
troll_parLoader.c: reading RSTEP = 1000
troll_parLoader.c: reading AVFFF = 857
troll_parLoader.c: reading AVGFREEFREE = 0
troll_parLoader.c: reading AVFSYNC = 857
troll_parLoader.c: reading AVGSYNCHRO = 0
troll_parLoader.c: reading AVGDUST100 = 0
troll_parLoader.c: reading AVFDUST = 857
troll_parLoader.c: reading AVGDUST = 0
troll_parLoader.c: reading AVFCO = 857
troll_parLoader.c: reading AVG12CO = 0
troll_parLoader.c: reading AVG13CO = 0
troll_parLoader.c: reading CALCODUST = 0
troll_parLoader.c: reading CUTRG = 1
troll_parLoader.c: reading DODIPCAL = 1
troll_parLoader.c: reading DOGAINDIP = 1
troll_parLoader.c: reading DOMAXVRAIE = 1
troll_parLoader.c: reading D_NOPOL = 0
troll_parLoader.c: reading Nside = 2048
troll_parLoader.c: reading REMDIP = 1
troll_parLoader.c: reading REMHDIP = 1
troll_parLoader.c: reading ADDDIP = 0
troll_parLoader.c: reading KCMBIN = 0
troll_parLoader.c: reading SAVEINTMAP = 0
troll_parLoader.c: reading TESTPOL = 1
troll_parLoader.c: reading XI2STOP = 1.0
troll_parLoader.c: reading seuilcond = 1e-06
troll_parLoader.c: reading NITT = 10
troll_parLoader.c: reading FITANGLE = 1
troll_parLoader.c: reading FITPOLEFF = 1
troll_parLoader.c: reading saveCOV = 0
troll_parLoader.c: reading saveCO = 0
troll_parLoader.c: reading delta_psi = 0.0
troll_parLoader.c: reading verbose = 0
troll_parLoader.c: reading TEMPLATE_NSIDE = 1024
troll_parLoader.c: reading BUILDTF = 0
troll_parLoader.c: reading number_of_SEED = 1
troll_parLoader.c: reading SEED1 = 1234
troll_parLoader.c: reading number_of_ADDCO13 = 0
troll_parLoader.c: reading GAINSTEP = 1
troll_parLoader.c: reading number_of_NADU = 4
troll_parLoader.c: reading NADU1 = 16
troll_parLoader.c: reading NADU2 = 16
troll_parLoader.c: reading NADU3 = 16
troll_parLoader.c: reading NADU4 = 16
troll_parLoader.c: reading number_of_NADUSTEP = 4
troll_parLoader.c: reading NADUSTEP1 = 1
troll_parLoader.c: reading NADUSTEP2 = 1
troll_parLoader.c: reading NADUSTEP3 = 1
troll_parLoader.c: reading NADUSTEP4 = 1
troll_parLoader.c: reading number_of_DOCNN = 13
troll_parLoader.c: reading DOCNN1 = 0
troll_parLoader.c: reading DOCNN2 = 0
troll_parLoader.c: reading DOCNN3 = 0
troll_parLoader.c: reading DOCNN4 = 0
troll_parLoader.c: reading DOCNN5 = 1
troll_parLoader.c: reading DOCNN6 = 1
troll_parLoader.c: reading DOCNN7 = 1
troll_parLoader.c: reading DOCNN8 = 0
troll_parLoader.c: reading DOCNN9 = 0
troll_parLoader.c: reading DOCNN10 = 0
