troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 16:56:22 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9


troll_readParam() from file "/scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/run_troll/JAN18_100x143_STIM005_R1.par"
troll_parLoader.c: reading BeginRing = 240
troll_parLoader.c: reading EndRing = 26050
troll_parLoader.c: reading AVGFREEFREE = 7.87668
troll_parLoader.c: reading AVGSYNCHRO = 8.000000
troll_parLoader.c: reading AVGDUST100 = 0.110691
troll_parLoader.c: reading AVGCO143 = 0.000
troll_parLoader.c: reading AVGCO = 0
troll_parLoader.c: reading AVGDUST = 0
troll_parLoader.c: reading CALCODUST = 0
troll_parLoader.c: reading CUTRG = 1
troll_parLoader.c: reading DODIPCAL = 1
troll_parLoader.c: reading DOGAINDIP = 1
troll_parLoader.c: reading DOMAXVRAIE = 0
troll_parLoader.c: reading D_NOPOL = 0
troll_parLoader.c: reading FITANGLE = 1
troll_parLoader.c: reading FITPOLEFF = 1
troll_parLoader.c: reading GAINSTEP = 1
troll_parLoader.c: reading number_of_NADU = 16
troll_parLoader.c: reading NADU1 = 32
troll_parLoader.c: reading NADU2 = 32
troll_parLoader.c: reading NADU3 = 32
troll_parLoader.c: reading NADU4 = 32
troll_parLoader.c: reading NADU5 = 32
troll_parLoader.c: reading NADU6 = 32
troll_parLoader.c: reading NADU7 = 32
troll_parLoader.c: reading NADU8 = 32
troll_parLoader.c: reading NADU9 = 8
troll_parLoader.c: reading NADU10 = 8
troll_parLoader.c: reading NADU11 = 8
troll_parLoader.c: reading NADU12 = 8
troll_parLoader.c: reading NADU13 = 8
troll_parLoader.c: reading NADU14 = 8
troll_parLoader.c: reading NADU15 = 8
troll_parLoader.c: reading NADU16 = 8
troll_parLoader.c: reading number_of_NADUSTEP = 16
troll_parLoader.c: reading NADUSTEP1 = 1
troll_parLoader.c: reading NADUSTEP2 = 1
troll_parLoader.c: reading NADUSTEP3 = 1
troll_parLoader.c: reading NADUSTEP4 = 1
troll_parLoader.c: reading NADUSTEP5 = 1
troll_parLoader.c: reading NADUSTEP6 = 1
troll_parLoader.c: reading NADUSTEP7 = 1
troll_parLoader.c: reading NADUSTEP8 = 1
troll_parLoader.c: reading NADUSTEP9 = 128
troll_parLoader.c: reading NADUSTEP10 = 128
troll_parLoader.c: reading NADUSTEP11 = 128
troll_parLoader.c: reading NADUSTEP12 = 128
troll_parLoader.c: reading NADUSTEP13 = 128
troll_parLoader.c: reading NADUSTEP14 = 128
troll_parLoader.c: reading NADUSTEP15 = 128
troll_parLoader.c: reading NADUSTEP16 = 128
troll_parLoader.c: reading Nside = 2048
troll_parLoader.c: reading NITT = 20
troll_parLoader.c: reading REMDIP = 1
troll_parLoader.c: reading RSTEP = 1
troll_parLoader.c: reading SAVEINTMAP = 0
troll_parLoader.c: reading TESTPOL = 1
troll_parLoader.c: reading XI2STOP = 1.0
troll_parLoader.c: reading seuilcond = 3e-4
